sample_id,speaker,sample_number,mapped_transcript_number,audio_path,blendshape_path,phoneme_path,word_alignment_path,text,duration_sec,n_frames,fps,split_type
spk14_0155,spk14,155,156,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk14_0155.wav,,,,156,2.26,136,60,synth
spk14_0156,spk14,156,157,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk14_0156.wav,,,,157,2.0750113378684807,125,60,synth
spk14_0157,spk14,157,158,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk14_0157.wav,,,,158,3.4100226757369616,205,60,synth
spk14_0158,spk14,158,159,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk14_0158.wav,,,,159,3.0700226757369613,184,60,synth
spk14_0159,spk14,159,160,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk14_0159.wav,,,,160,3.0700226757369613,184,60,synth
spk14_0160,spk14,160,161,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk14_0160.wav,,,,161,2.205034013605442,132,60,synth
spk14_0161,spk14,161,162,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk14_0161.wav,,,,162,3.3000453514739228,198,60,synth
spk14_0162,spk14,162,163,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk14_0162.wav,,,,163,2.865034013605442,172,60,synth
spk14_0163,spk14,163,164,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk14_0163.wav,,,,164,2.5250340136054423,152,60,synth
spk14_0164,spk14,164,165,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk14_0164.wav,,,,165,2.205034013605442,132,60,synth
spk14_0165,spk14,165,166,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk14_0165.wav,,,,166,4.4800453514739225,269,60,synth
spk14_0166,spk14,166,167,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk14_0166.wav,,,,167,3.235011337868481,194,60,synth
spk14_0167,spk14,167,168,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk14_0167.wav,,,,168,3.4350113378684806,206,60,synth
spk14_0168,spk14,168,169,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk14_0168.wav,,,,169,1.8950113378684807,114,60,synth
spk14_0169,spk14,169,170,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk14_0169.wav,,,,170,3.4900226757369612,209,60,synth
spk14_0170,spk14,170,171,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk14_0170.wav,,,,171,2.040045351473923,122,60,synth
spk14_0171,spk14,171,172,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk14_0171.wav,,,,172,5.67501133786848,341,60,synth
spk14_0172,spk14,172,173,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk14_0172.wav,,,,173,3.120045351473923,187,60,synth
spk14_0173,spk14,173,174,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk14_0173.wav,,,,174,3.6500226757369614,219,60,synth
spk14_0174,spk14,174,175,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk14_0174.wav,,,,175,2.305034013605442,138,60,synth
spk14_0175,spk14,175,176,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk14_0175.wav,,,,176,2.5950113378684807,156,60,synth
spk14_0176,spk14,176,177,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk14_0176.wav,,,,177,3.6700226757369614,220,60,synth
spk14_0177,spk14,177,178,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk14_0177.wav,,,,178,1.7050340136054423,102,60,synth
spk14_0178,spk14,178,179,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk14_0178.wav,,,,179,3.0150113378684806,181,60,synth
spk14_0179,spk14,179,180,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk14_0179.wav,,,,180,2.8700226757369616,172,60,synth
